
THE FAIRY MYTHOLOGY, 


ILLUSTRATIVE OF THE 


Romance and Superstition of Various Countries; 



BY 

THOMAS KEIGHTLEY,





Another sort there be, that will
Be talking of the Fairies still;
Nor never can they have their fill,
As they were wedded to them
Drayton.




A NEW EDITION, REVISED AND GREATLY ENLARGED 







TO

THE RIGHT HONOURABLE


FRANCIS EARL OF ELLESMERE, 

IN TESTIMONY OF
ESTEEM AND RESPECT FOR PUBLIC AND PRIVATE VIRTUE,
LITERARY TASTE, TALENT, AND ACQUIREMENTS,
AND PATRONAGE OF LITERATURE AND THE ARTS.


This Volume is Inscribed 

BY 

THE AUTHOR.

[Pg vii]
CONTENTS

INTRODUCTION.	Page
that a degree of pomp and splendour met the eye of the minstrel and romancer on which the bards of the simple republics of ancient times had never gazed, and this might account for the difference between the poetry of ancient and of middle-age Europe. Yet, notwithstanding, we discover such an Orientalism in the latter as would induce us to acquiesce in the hypothesis of the fictions and the manner of the East having been early transmitted to the West; and it is highly probable that along with more splendid habits of life entered a more lavish use of the gorgeous stores laid open to the plastic powers of fiction. The tales of Arabia were undoubtedly known in Europe from a very early period. The romance of Cleomades and Claremonde, which was written in the thirteenth century,[51] not merely resembles, but actually is the story of the Enchanted Horse in the Thousand and One Nights. Another tale in the same collection, The two Sisters who envied their younger Sister, may be found in Straparola, and is also a popular story in Germany; and in the Pentamerone and other collections of tales published long before the appearance of M. Galland's translation of the Eastern ones, numerous traces of an oriental origin may be discerned. The principal routes they came by may also be easily shown. The necessities of commerce and the pilgrimage to Mecca occasioned a constant intercourse between the Moors of Spain and their fellow-sectaries of the East; and the Venetians, who were the owners of Candia, carried on an extensive trade with Syria and Egypt. It is worthy of notice, that the Notti Piacevoli of Straparola were first[Pg 30] published in Venice, and that Basile, the author of the Pentamerone, spent his youth in Candia, and was afterwards a long time at Venice. Lastly, pilgrims were notorious narrators of marvels, and each, as he visited the Holy Land, was anxious to store his memory with those riches, the diffusal of which procured him attention and hospitality at home.

We think, therefore, that European romance may be indebted, though not for the name, yet for some of the attributes and exploits of its fairies to Asia. This is more especially the case with the romances composed or turned into prose in the fourteenth, fifteenth, and sixteenth centuries; for in the earlier ones the Fairy Mythology is much more sparingly introduced.

But beside the classic and oriental prototypes of its fairies, romance may have had an additional one in the original mythology of the Celtic tribes, of which a being very nearly allied to the fay of romance appears to have formed a part. Such were the damoiselles who bestowed their favours upon Lanval and Graelent. This subject shall, however, be more fully considered under the head of Brittany.

Romances of chivalry, it is well known, may be divided into three principal classes; those of Arthur and his Round Table, of Charlemagne and his Paladins, and those of Amadis and Palmerin, and their descendants and kindred. In the first, with the exception of Isaie le Triste, which appears to be a work of the fifteenth century, the fairies appear but seldom; the second exhibits them in all their brilliancy and power; in the third, which all belong to the literature of Spain, the name at least does not occur, but the enchantress Urganda la Desconecida seems equal in power to La Dame du Lac, in the romance of Lancelot du Lac.[52]

Among the incidents of the fine old romance just alluded to,[53] is narrated the death of King Ban, occasioned by grief at the sight of his castle taken and in flames through the treachery of his seneschal. His afflicted queen had left her[Pg 31] new-born infant on the margin of a lake, while she went to soothe the last moments of the expiring monarch. On her return, she finds her babe in the arms of a beautiful lady. She entreats her pathetically to restore the orphan babe; but, without heeding her entreaties, or even uttering a single word, she moves to the edge of the lake, into which she plunges and disappears with the child. The lady was the celebrated Dame du Lac: the child was Lancelot, afterwards styled Du Lac. The name of the lady was Vivienne, and she had dwelt "en la marche de la petite Bretaigne." Merlin the demon-born, the renowned enchanter, became enamoured of her, and taught her a portion of his art; and the ill-return she made is well known in the annals of female treachery.[54] In consequence of the knowledge thus acquired she became a fairy; for the author informs us that "the damsel who carried Lancelot to the lake was a fay, and in those times all those women were called fays who had to do with enchantments and charms—and there were many of them then, principally in Great Britain—and knew the power and virtues of words, of stones, and of herbs, by which they were kept in youth and in beauty, and in great riches, as they devised."[55]

The lake was a feerie, an illusion raised by the art which the devil had taught Merlin, and Merlin the lady. The[Pg 32] romance says: "The lady who reared him conversed only in the forest, and dwelt on the summit of a hill, which was much lower than that on which King Ban had died. In this place, where it seemed that the wood was large and deep, the lady had many fair houses, and very rich; and in the plain beneath there was a gentle little river well-stored with fish; and this place was so secret and so concealed, that right difficult was it for any one to find, for the semblance of the said lake covered it so that it could not be perceived."[56]

When her young protégé had gone through his course of knightly education, she took him to King Arthur's court, and presented him there; and his subsequent history is well known.

